     1→     1→<!doctype html>
     2→     2→<html lang="ru">
  1375→  1375→        background: #e2e8f0;
  1376→  1376→      }
  1377→  1377→
  1378→  1378→      @media (max-width: 900px) {
  1379→  1379→        .app-layout {
  1380→  1380→          flex-direction: column;
  1381→  1381→        }
  1382→  1382→        .editor-sidebar {
  1383→  1383→          width: 100%;
  1384→  1384→          max-height: none;
  1385→  1385→        }
  1386→  1386→      }
  1387→  1387→
  1388→  1388→      body {
  1389→  1389→        overflow-x: hidden;
  1390→  1390→      }
  1391→  1391→
  1392→  1392→      /* ================= ВСПЛЫВАЮЩЕЕ ОКНО НАСТРОЙКИ СЛОВА ================= */
  1393→  1393→      .word-style-popup {
  1394→  1394→        position: fixed;
  1395→  1395→        background: #ffffff;
  1396→  1396→        border: 1px solid #e2e8f0;
  1397→  1397→        border-radius: 12px;
  1398→  1398→        box-shadow: 0 10px 30px rgba(0, 0, 0, 0.15);
  1399→  1399→        padding: 16px;
  1400→  1400→        min-width: 280px;
  1401→  1401→        z-index: 3000;
  1402→  1402→        display: none;
  1403→  1403→        animation: fadeIn 0.15s ease;
  1404→  1404→      }
  1405→  1405→      .word-style-popup.active {
  1406→  1406→        display: block;
  1407→  1407→      }
  1408→  1408→      @keyframes fadeIn {
  1409→  1409→        from { opacity: 0; transform: translateY(-5px); }
  1410→  1410→        to { opacity: 1; transform: translateY(0); }
  1411→  1411→      }
  1412→  1412→
  1413→  1413→      .popup-section {
  1414→  1414→        margin-bottom: 12px;
  1415→  1415→        padding-bottom: 12px;
  1416→  1416→        border-bottom: 1px solid #f1f5f9;
  1417→  1417→      }
  1418→  1418→      .popup-section:last-child {
  1419→  1419→        margin-bottom: 0;
  1420→  1420→        padding-bottom: 0;
  1421→  1421→        border-bottom: none;
  1422→  1422→      }
  1423→  1423→      .popup-section-title {
  1424→  1424→        font-size: 11px;
  1425→  1425→        font-weight: 700;
  1426→  1426→        color: #64748b;
  1427→  1427→        text-transform: uppercase;
  1428→  1428→        letter-spacing: 0.05em;
  1429→  1429→        margin-bottom: 8px;
  1430→  1430→        cursor: pointer;
  1431→  1431→        display: flex;
  1432→  1432→        justify-content: space-between;
  1433→  1433→        align-items: center;
  1434→  1434→        user-select: none;
  1435→  1435→      }
  1436→  1436→      .popup-section-title:hover {
  1437→  1437→        color: #4f46e5;
  1438→  1438→      }
  1439→  1439→      .popup-section-title::after {
  1440→  1440→        content: '▼';
  1441→  1441→        font-size: 10px;
  1442→  1442→        transition: transform 0.2s;
  1443→  1443→      }
  1444→  1444→      .popup-section.collapsed .popup-section-title::after {
  1445→  1445→        transform: rotate(-90deg);
  1446→  1446→      }
  1447→  1447→      .popup-section-content {
  1448→  1448→        display: block;
  1449→  1449→      }
  1450→  1450→      .popup-section.collapsed .popup-section-content {
  1451→  1451→        display: none;
  1452→  1452→      }
  1453→  1453→
  1454→  1454→      /* Контролы стилизации секций в модальном окне */
  1455→  1455→      .section-style-controls {
  1456→  1456→        margin-top: 6px;
  1457→  1457→        padding-top: 6px;
  1458→  1458→        border-top: 1px solid #f1f5f9;
  1459→  1459→        width: 100%;
  1460→  1460→        display: flex;
  1461→  1461→        flex-direction: column;
  1462→  1462→        gap: 8px;
  1463→  1463→      }
  1464→  1464→      .text-format-controls {
  1465→  1465→        display: flex;
  1466→  1466→        gap: 2px;
  1467→  1467→        margin-bottom: 4px;
  1468→  1468→      }
  1469→  1469→      .format-btn-section {
  1470→  1470→        width: 22px;
  1471→  1471→        height: 22px;
  1472→  1472→        border: 1px solid #e2e8f0;
  1473→  1473→        background: #f8fafc;
  1474→  1474→        border-radius: 4px;
  1475→  1475→        cursor: pointer;
  1476→  1476→        font-weight: bold;
  1477→  1477→        font-size: 10px;
  1478→  1478→        transition: all 0.2s;
  1479→  1479→      }
  1480→  1480→      .format-btn-section:hover {
  1481→  1481→        background: #e2e8f0;
  1482→  1482→      }
  1483→  1483→      .format-btn-section.active {
  1484→  1484→        background: #4f46e5;
  1485→  1485→        color: white;
  1486→  1486→        border-color: #4f46e5;
  1487→  1487→      }
  1488→  1488→      .size-control-section {
  1489→  1489→        display: flex;
  1490→  1490→        align-items: center;
  1491→  1491→        gap: 4px;
  1492→  1492→      }
  1493→  1493→      .size-slider-section {
  1494→  1494→        flex: 1;
  1495→  1495→        height: 4px;
  1496→  1496→        -webkit-appearance: none;
  1497→  1497→        appearance: none;
  1498→  1498→        background: #e2e8f0;
  1499→  1499→        border-radius: 2px;
  1500→  1500→        outline: none;
  1501→  1501→      }
  1502→  1502→      .size-slider-section::-webkit-slider-thumb {
  1503→  1503→        -webkit-appearance: none;
  1504→  1504→        appearance: none;
  1505→  1505→        width: 14px;
  1506→  1506→        height: 14px;
  1507→  1507→        background: #4f46e5;
  1508→  1508→        border-radius: 50%;
  1509→  1509→        cursor: pointer;
  1510→  1510→      }
  1511→  1511→      .size-slider-section::-moz-range-thumb {
  1512→  1512→        width: 14px;
  1513→  1513→        height: 14px;
  1514→  1514→        background: #4f46e5;
  1515→  1515→        border-radius: 50%;
  1516→  1516→        cursor: pointer;
  1517→  1517→        border: none;
  1518→  1518→      }
  1519→  1519→      .size-value-section {
  1520→  1520→        font-size: 11px;
  1521→  1521→        color: #64748b;
  1522→  1522→        min-width: 40px;
  1523→  1523→        text-align: right;
  1524→  1524→      }
  1525→  1525→
  1526→  1526→      /* Стили выбора шрифта */
  1527→  1527→      .font-options-grid {
  1528→  1528→        display: grid;
  1529→  1529→        grid-template-columns: repeat(2, 1fr);
  1530→  1530→        gap: 6px;
  1531→  1531→      }
  1532→  1532→      .font-option-btn {
  1533→  1533→        background: #f8fafc;
  1534→  1534→        border: 1px solid #e2e8f0;
  1535→  1535→        border-radius: 6px;
  1536→  1536→        padding: 6px 8px;
  1537→  1537→        font-size: 11px;
  1538→  1538→        font-weight: 600;
  1539→  1539→        color: #475569;
  1540→  1540→        cursor: pointer;
  1541→  1541→        transition: all 0.2s;
  1542→  1542→        text-align: center;
  1543→  1543→      }
  1544→  1544→      .font-option-btn:hover {
  1545→  1545→        background: #e2e8f0;
  1546→  1546→      }
  1547→  1547→      .font-option-btn.active {
  1548→  1548→        background: #4f46e5;
  1549→  1549→        color: white;
  1550→  1550→        border-color: #4f46e5;
  1551→  1551→      }
  1552→  1552→
  1553→  1553→      /* Стили форматирования текста */
  1554→  1554→      .text-format-controls {
  1555→  1555→        display: flex;
  1556→  1556→        flex-wrap: wrap;
  1557→  1557→        gap: 6px;
  1558→  1558→      }
  1559→  1559→      .format-btn {
  1560→  1560→        background: #f8fafc;
  1561→  1561→        border: 1px solid #e2e8f0;
  1562→  1562→        border-radius: 6px;
  1563→  1563→        padding: 6px 10px;
  1564→  1564→        font-size: 12px;
  1565→  1565→        font-weight: 600;
  1566→  1566→        color: #475569;
  1567→  1567→        cursor: pointer;
  1568→  1568→        transition: all 0.2s;
  1569→  1569→        min-width: 32px;
  1570→  1570→      }
  1571→  1571→      .format-btn:hover {
  1572→  1572→        background: #e2e8f0;
  1573→  1573→      }
  1574→  1574→      .format-btn.active {
  1575→  1575→        background: #4f46e5;
  1576→  1576→        color: white;
  1577→  1577→        border-color: #4f46e5;
  1578→  1578→      }
  1579→  1579→
  1580→  1580→      /* Размер шрифта */
  1581→  1581→      .size-control {
  1582→  1582→        display: flex;
  1583→  1583→        align-items: center;
  1584→  1584→        gap: 8px;
  1585→  1585→        margin-top: 8px;
  1586→  1586→      }
  1587→  1587→      .size-slider {
  1588→  1588→        flex: 1;
  1589→  1589→        height: 4px;
  1590→  1590→        -webkit-appearance: none;
  1591→  1591→        appearance: none;
  1592→  1592→        background: #e2e8f0;
  1593→  1593→        border-radius: 2px;
  1594→  1594→        outline: none;
  1595→  1595→      }
  1596→  1596→      .size-slider::-webkit-slider-thumb {
  1597→  1597→        -webkit-appearance: none;
  1598→  1598→        appearance: none;
  1599→  1599→        width: 14px;
  1600→  1600→        height: 14px;
  1601→  1601→        background: #4f46e5;
  1602→  1602→        border-radius: 50%;
  1603→  1603→        cursor: pointer;
  1604→  1604→      }
  1605→  1605→      .size-value {
  1606→  1606→        font-size: 11px;
  1607→  1607→        font-weight: 600;
  1608→  1608→        color: #64748b;
  1609→  1609→        min-width: 30px;
  1610→  1610→        text-align: right;
  1611→  1611→      }
  1612→  1612→
  1613→  1613→      /* Выбор цвета */
  1614→  1614→      .color-presets {
  1615→  1615→        display: flex;
  1616→  1616→        gap: 6px;
  1617→  1617→        flex-wrap: wrap;
  1618→  1618→        margin-top: 8px;
  1619→  1619→      }
  1620→  1620→      .color-preset {
  1621→  1621→        width: 20px;
  1622→  1622→        height: 20px;
  1623→  1623→        border-radius: 50%;
  1624→  1624→        border: 2px solid #ffffff;
  1625→  1625→        box-shadow: 0 0 0 1px #cbd5e1;
  1626→  1626→        cursor: pointer;
  1627→  1627→        transition: transform 0.15s;
  1628→  1628→      }
  1629→  1629→      .color-preset:hover {
  1630→  1630→        transform: scale(1.2);
  1631→  1631→      }
  1632→  1632→      .color-preset.active {
  1633→  1633→        box-shadow: 0 0 0 2px #4f46e5;
  1634→  1634→      }
  1635→  1635→
  1636→  1636→      /* Выделенное слово в редакторе */
  1637→  1637→      .highlighted-word {
  1638→  1638→        background: rgba(79, 70, 229, 0.1);
  1639→  1639→        border-radius: 3px;
  1640→  1640→        padding: 1px 2px;
  1641→  1641→        cursor: pointer;
  1642→  1642→      }
  1643→  1643→      .highlighted-word:hover {
  1644→  1644→        background: rgba(79, 70, 229, 0.2);
  1645→  1645→      }
  1646→  1646→    </style>
  1647→  1647→  </head>
  1648→  1648→  <body>
  1649→  1649→    <div class="app-layout">
  1650→  1650→      <aside class="editor-sidebar collapsed" id="editorSidebar">
  1651→  1651→        <h1 class="editor-title">✨ Дизайн Карточек</h1>
  1652→  1652→
  1653→  1653→        <div class="form-group">
  1654→  1654→          <label for="themeSelect">🎨 Стиль предпросмотра (48 тем):</label>
  1655→  1655→          <select id="themeSelect">
  1656→  1656→            <optgroup label="Оригинальные светлые">
  1657→  1657→              <option value="default" selected>
  1658→  1658→                1. Clean Minimal (Notion / Apple)
  1659→  1659→              </option>
  1660→  1660→              <option value="editorial-paper">2. Editorial Warm Paper</option>
  1661→  1661→              <option value="pastel-gradient">3. Soft Pastel Gradient</option>
  1662→  1662→              <option value="fresh-mint">4. Fresh Sage Mint</option>
  1663→  1663→              <option value="warm-peach">5. Warm Peach Sunset</option>
  1664→  1664→              <option value="neo-brutalist">6. Neo-Brutalist</option>
  1665→  1665→            </optgroup>
  1666→  1666→            <optgroup label="Оригинальные тёмные">
  1667→  1667→              <option value="dark-slate">7. Dark Slate Cyan</option>
  1668→  1668→              <option value="obsidian-gold">8. Obsidian Gold</option>
  1669→  1669→            </optgroup>
  1670→  1670→            <optgroup label="Новые светлые (9–31)">
  1671→  1671→              <option value="ocean-breeze">9. Ocean Breeze</option>
  1672→  1672→              <option value="golden-hour">10. Golden Hour</option>
  1673→  1673→              <option value="rose-quartz">11. Rose Quartz</option>
  1674→  1674→              <option value="lavender-dreams">12. Lavender Dreams</option>
  1675→  1675→              <option value="sandy-beach">13. Sandy Beach</option>
  1676→  1676→              <option value="spring-meadow">14. Spring Meadow</option>
  1677→  1677→              <option value="arctic-frost">15. Arctic Frost</option>
  1678→  1678→              <option value="terracotta-clay">16. Terracotta Clay</option>
  1679→  1679→              <option value="candy-pop">17. Candy Pop</option>
  1680→  1680→              <option value="seafoam-mist">18. Seafoam Mist</option>
  1681→  1681→              <option value="retro-diner">19. Retro Diner</option>
  1682→  1682→              <option value="blush-nude">20. Blush Nude</option>
  1683→  1683→              <option value="peach-fuzz">21. Peach Fuzz</option>
  1684→  1684→              <option value="monochrome-graphite">
  1685→  1685→                22. Monochrome Graphite
  1686→  1686→              </option>
  1687→  1687→              <option value="cotton-candy">23. Cotton Candy</option>
  1688→  1688→              <option value="creamy-vanilla">24. Creamy Vanilla</option>
  1689→  1689→              <option value="spearmint-fresh">25. Spearmint Fresh</option>
  1690→  1690→              <option value="vintage-sepia">26. Vintage Sepia</option>
  1691→  1691→              <option value="aquamarine-dream">27. Aquamarine Dream</option>
  1692→  1692→              <option value="honey-glaze">28. Honey Glaze</option>
  1693→  1693→              <option value="nordic-fjord">29. Nordic Fjord</option>
  1694→  1694→              <option value="coral-reef">30. Coral Reef</option>
  1695→  1695→              <option value="zen-garden">31. Zen Garden</option>
  1696→  1696→            </optgroup>
  1697→  1697→            <optgroup label="Новые тёмные (32–48)">
  1698→  1698→              <option value="midnight-plum">32. Midnight Plum</option>
  1699→  1699→              <option value="forest-canopy">33. Forest Canopy</option>
  1700→  1700→              <option value="charcoal-crimson">34. Charcoal & Crimson</option>
  1701→  1701→              <option value="electric-violet">35. Electric Violet</option>
  1702→  1702→              <option value="noir-ink">36. Noir Ink</option>
  1703→  1703→              <option value="warm-amber">37. Warm Amber</option>
  1704→  1704→              <option value="slate-blue">38. Slate Blue</option>
  1705→  1705→              <option value="cyber-lime">39. Cyber Lime</option>
  1706→  1706→              <option value="sunset-boulevard">40. Sunset Boulevard</option>
  1707→  1707→              <option value="moss-bark">41. Moss & Bark</option>
  1708→  1708→              <option value="espresso-shot">42. Espresso Shot</option>
  1709→  1709→              <option value="electric-blue">43. Electric Blue</option>
  1710→  1710→              <option value="twilight-violet">44. Twilight Violet</option>
  1711→  1711→              <option value="plum-velvet">45. Plum Velvet</option>
  1712→  1712→              <option value="neon-noir">46. Neon Noir</option>
  1713→  1713→              <option value="galaxy-core">47. Galaxy Core</option>
  1714→  1714→              <option value="midnight-forest">48. Midnight Forest</option>
  1715→  1715→            </optgroup>
  1716→  1716→          </select>
  1717→  1717→        </div>
  1718→  1718→
  1719→  1719→        <div class="form-group">
  1720→  1720→          <label for="formatSelect">📐 Формат / Соотношение сторон:</label>
  1721→  1721→          <select id="formatSelect">
  1722→  1722→            <option value="auto" selected>Стандартный (Компактный)</option>
  1723→  1723→            <option value="aspect-4-5">Instagram / Telegram (4:5)</option>
  1724→  1724→            <option value="aspect-9-16">Stories / Reels (9:16)</option>
  1725→  1725→          </select>
  1726→  1726→        </div>
  1727→  1727→
  1728→  1728→        <hr />
  1729→  1729→        <div
  1730→  1730→          id="editorCardsList"
  1731→  1731→          style="display: flex; flex-direction: column; gap: 16px"
  1732→  1732→        ></div>
  1733→  1733→        <button class="btn-add" id="addCardBtn">+ Добавить карточку</button>
  1734→  1734→        <button class="btn-primary" id="saveChangesBtn" style="margin-top: 12px;">💾 Сохранить изменения</button>
  1735→  1735→      </aside>
  1736→  1736→
  1737→  1737→      <button class="toggle-sidebar-btn" id="toggleSidebarBtn">☰</button>
  1738→  1738→
  1739→  1739→      <main class="preview-workspace" id="previewWorkspace">
  1740→  1740→        <div class="workspace-header">
  1741→  1741→          <h2
  1742→  1742→            style="
  1743→  1743→              margin: 0;
  1744→  1744→              font-size: 18px;
  1745→  1745→              color: var(--text-secondary);
  1746→  1746→              font-weight: 500;
  1747→  1747→            "
  1748→  1748→          >
  1749→  1749→            Предпросмотр карточек
  1750→  1750→          </h2>
  1751→  1751→          <button class="btn-primary" id="saveAll">Скачать все PNG</button>
  1752→  1752→        </div>
  1753→  1753→        <div class="cards-container" id="cardsArea"></div>
  1754→  1754→      </main>
  1755→  1755→    </div>
  1756→  1756→
  1757→  1757→    <!-- ================= МОДАЛЬНОЕ ОКНО ПАЛИТРЫ ЦВЕТОВ ================= -->
  1758→  1758→    <div class="modal-overlay" id="colorModal">
  1759→  1759→      <div class="modal-card">
  1760→  1760→        <div class="modal-header">
  1761→  1761→          <h3 id="modalCardTitle">🎨 Настройка стилей карточки</h3>
  1762→  1762→          <button class="modal-close" id="closeModalBtn">&times;</button>
  1763→  1763→        </div>
  1764→  1764→
  1765→  1765→        <div class="palette-presets-section">
  1766→  1766→          <div class="palette-presets-title">
  1767→  1767→            Быстрые цвета для: <span class="active-target" id="presetTargetLabel">Заголовок</span>
  1768→  1768→          </div>
  1769→  1769→          <div class="palette-swatches">
  1770→  1770→            <div class="color-swatch" data-preset="#0f172a" style="background:#0f172a" title="#0f172a"></div>
  1771→  1771→            <div class="color-swatch" data-preset="#4f46e5" style="background:#4f46e5"></div>
  1772→  1772→            <div class="color-swatch" data-preset="#2563eb" style="background:#2563eb"></div>
  1773→  1773→            <div class="color-swatch" data-preset="#059669" style="background:#059669"></div>
  1774→  1774→            <div class="color-swatch" data-preset="#ea580c" style="background:#ea580c"></div>
  1775→  1775→            <div class="color-swatch" data-preset="#dc2626" style="background:#dc2626"></div>
  1776→  1776→            <div class="color-swatch" data-preset="#ec4899" style="background:#ec4899"></div>
  1777→  1777→            <div class="color-swatch" data-preset="#7c3aed" style="background:#7c3aed"></div>
  1778→  1778→          </div>
  1779→  1779→        </div>
  1780→  1780→
  1781→  1781→        <div class="color-picker-grid">
  1782→  1782→          <div class="color-picker-row" data-row-field="title">
  1783→  1783→            <span class="color-picker-label">Заголовок</span>
  1784→  1784→            <div class="color-picker-controls">
  1785→  1785→              <span class="color-hex-text" id="hex-title">АВТО</span>
  1786→  1786→              <input
  1787→  1787→                type="color"
  1788→  1788→                class="color-picker-input"
  1789→  1789→                id="col-title"
  1790→  1790→                data-field="title"
  1791→  1791→              />
  1792→  1792→              <button
  1793→  1793→                class="btn-reset-single"
  1794→  1794→                data-reset="title"
  1795→  1795→                title="Сбросить цвет"
  1796→  1796→              >
  1797→  1797→                ✕
  1798→  1798→              </button>
  1799→  1799→            </div>
  1800→  1800→            <div class="section-style-controls">
  1801→  1801→              <div class="text-format-controls">
  1802→  1802→                <button class="format-btn-section" data-field="title" data-format="bold" title="Жирный">B</button>
  1803→  1803→                <button class="format-btn-section" data-field="title" data-format="italic" title="Курсив">I</button>
  1804→  1804→                <button class="format-btn-section" data-field="title" data-format="underline" title="Подчеркнутый">U</button>
  1805→  1805→                <button class="format-btn-section" data-field="title" data-format="strikethrough" title="Зачеркнутый">S</button>
  1806→  1806→              </div>
  1807→  1807→              <div class="size-control-section">
  1808→  1808→                <input type="range" class="size-slider-section" data-field="title" min="10" max="48" value="24">
  1809→  1809→                <span class="size-value-section" data-field="title">24px</span>
  1810→  1810→              </div>
  1811→  1811→            </div>
  1812→  1812→          </div>
  1813→  1813→
  1814→  1814→          <div class="color-picker-row" data-row-field="subtitle">
  1815→  1815→            <span class="color-picker-label">Подзаголовок</span>
  1816→  1816→            <div class="color-picker-controls">
  1817→  1817→              <span class="color-hex-text" id="hex-subtitle">АВТО</span>
  1818→  1818→              <input
  1819→  1819→                type="color"
  1820→  1820→                class="color-picker-input"
  1821→  1821→                id="col-subtitle"
  1822→  1822→                data-field="subtitle"
  1823→  1823→              />
  1824→  1824→              <button
  1825→  1825→                class="btn-reset-single"
  1826→  1826→                data-reset="subtitle"
  1827→  1827→                title="Сбросить цвет"
  1828→  1828→              >
  1829→  1829→                ✕
  1830→  1830→              </button>
  1831→  1831→            </div>
  1832→  1832→            <div class="section-style-controls">
  1833→  1833→              <div class="text-format-controls">
  1834→  1834→                <button class="format-btn-section" data-field="subtitle" data-format="bold" title="Жирный">B</button>
  1835→  1835→                <button class="format-btn-section" data-field="subtitle" data-format="italic" title="Курсив">I</button>
  1836→  1836→                <button class="format-btn-section" data-field="subtitle" data-format="underline" title="Подчеркнутый">U</button>
  1837→  1837→                <button class="format-btn-section" data-field="subtitle" data-format="strikethrough" title="Зачеркнутый">S</button>
  1838→  1838→              </div>
  1839→  1839→              <div class="size-control-section">
  1840→  1840→                <input type="range" class="size-slider-section" data-field="subtitle" min="10" max="48" value="18">
  1841→  1841→                <span class="size-value-section" data-field="subtitle">18px</span>
  1842→  1842→              </div>
  1843→  1843→            </div>
  1844→  1844→          </div>
  1845→  1845→
  1846→  1846→          <div class="color-picker-row" data-row-field="text">
  1847→  1847→            <span class="color-picker-label">Основной текст</span>
  1848→  1848→            <div class="color-picker-controls">
  1849→  1849→              <span class="color-hex-text" id="hex-text">АВТО</span>
  1850→  1850→              <input
  1851→  1851→                type="color"
  1852→  1852→                class="color-picker-input"
  1853→  1853→                id="col-text"
  1854→  1854→                data-field="text"
  1855→  1855→              />
  1856→  1856→              <button
  1857→  1857→                class="btn-reset-single"
  1858→  1858→                data-reset="text"
  1859→  1859→                title="Сбросить цвет"
  1860→  1860→              >
  1861→  1861→                ✕
  1862→  1862→              </button>
  1863→  1863→            </div>
  1864→  1864→            <div class="section-style-controls">
  1865→  1865→              <div class="text-format-controls">
  1866→  1866→                <button class="format-btn-section" data-field="text" data-format="bold" title="Жирный">B</button>
  1867→  1867→                <button class="format-btn-section" data-field="text" data-format="italic" title="Курсив">I</button>
  1868→  1868→                <button class="format-btn-section" data-field="text" data-format="underline" title="Подчеркнутый">U</button>
  1869→  1869→                <button class="format-btn-section" data-field="text" data-format="strikethrough" title="Зачеркнутый">S</button>
  1870→  1870→              </div>
  1871→  1871→              <div class="size-control-section">
  1872→  1872→                <input type="range" class="size-slider-section" data-field="text" min="10" max="48" value="16">
  1873→  1873→                <span class="size-value-section" data-field="text">16px</span>
  1874→  1874→              </div>
  1875→  1875→            </div>
  1876→  1876→          </div>
  1877→  1877→
  1878→  1878→          <div class="color-picker-row" data-row-field="list">
  1879→  1879→            <span class="color-picker-label">Список</span>
  1880→  1880→            <div class="color-picker-controls">
  1881→  1881→              <span class="color-hex-text" id="hex-list">АВТО</span>
  1882→  1882→              <input
  1883→  1883→                type="color"
  1884→  1884→                class="color-picker-input"
  1885→  1885→                id="col-list"
  1886→  1886→                data-field="list"
  1887→  1887→              />
  1888→  1888→              <button
  1889→  1889→                class="btn-reset-single"
  1890→  1890→                data-reset="list"
  1891→  1891→                title="Сбросить цвет"
  1892→  1892→              >
  1893→  1893→                ✕
  1894→  1894→              </button>
  1895→  1895→            </div>
  1896→  1896→            <div class="section-style-controls">
  1897→  1897→              <div class="text-format-controls">
  1898→  1898→                <button class="format-btn-section" data-field="list" data-format="bold" title="Жирный">B</button>
  1899→  1899→                <button class="format-btn-section" data-field="list" data-format="italic" title="Курсив">I</button>
  1900→  1900→                <button class="format-btn-section" data-field="list" data-format="underline" title="Подчеркнутый">U</button>
  1901→  1901→                <button class="format-btn-section" data-field="list" data-format="strikethrough" title="Зачеркнутый">S</button>
  1902→  1902→              </div>
  1903→  1903→              <div class="size-control-section">
  1904→  1904→                <input type="range" class="size-slider-section" data-field="list" min="10" max="48" value="16">
  1905→  1905→                <span class="size-value-section" data-field="list">16px</span>
  1906→  1906→              </div>
  1907→  1907→            </div>
  1908→  1908→          </div>
  1909→  1909→
  1910→  1910→          <div class="color-picker-row" data-row-field="listNumber">
  1911→  1911→            <span class="color-picker-label">Нумерация списка</span>
  1912→  1912→            <div class="color-picker-controls">
  1913→  1913→              <span class="color-hex-text" id="hex-listNumber">АВТО</span>
  1914→  1914→              <input
  1915→  1915→                type="color"
  1916→  1916→                class="color-picker-input"
  1917→  1917→                id="col-listNumber"
  1918→  1918→                data-field="listNumber"
  1919→  1919→              />
  1920→  1920→              <button
  1921→  1921→                class="btn-reset-single"
  1922→  1922→                data-reset="listNumber"
  1923→  1923→                title="Сбросить цвет"
  1924→  1924→              >
  1925→  1925→                ✕
  1926→  1926→              </button>
  1927→  1927→            </div>
  1928→  1928→          </div>
  1929→  1929→
  1930→  1930→          <div class="color-picker-row" data-row-field="footer">
  1931→  1931→            <span class="color-picker-label">Итоговый вывод</span>
  1932→  1932→            <div class="color-picker-controls">
  1933→  1933→              <span class="color-hex-text" id="hex-footer">АВТО</span>
  1934→  1934→              <input
  1935→  1935→                type="color"
  1936→  1936→                class="color-picker-input"
  1937→  1937→                id="col-footer"
  1938→  1938→                data-field="footer"
  1939→  1939→              />
  1940→  1940→              <button
  1941→  1941→                class="btn-reset-single"
  1942→  1942→                data-reset="footer"
  1943→  1943→                title="Сбросить цвет"
  1944→  1944→              >
  1945→  1945→                ✕
  1946→  1946→              </button>
  1947→  1947→            </div>
  1948→  1948→            <div class="section-style-controls">
  1949→  1949→              <div class="text-format-controls">
  1950→  1950→                <button class="format-btn-section" data-field="footer" data-format="bold" title="Жирный">B</button>
  1951→  1951→                <button class="format-btn-section" data-field="footer" data-format="italic" title="Курсив">I</button>
  1952→  1952→                <button class="format-btn-section" data-field="footer" data-format="underline" title="Подчеркнутый">U</button>
  1953→  1953→                <button class="format-btn-section" data-field="footer" data-format="strikethrough" title="Зачеркнутый">S</button>
  1954→  1954→              </div>
  1955→  1955→              <div class="size-control-section">
  1956→  1956→                <input type="range" class="size-slider-section" data-field="footer" min="10" max="48" value="14">
  1957→  1957→                <span class="size-value-section" data-field="footer">14px</span>
  1958→  1958→              </div>
  1959→  1959→            </div>
  1960→  1960→          </div>
  1961→  1961→
  1962→  1962→          <div class="color-picker-row" data-row-field="cta">
  1963→  1963→            <span class="color-picker-label">Кнопка / CTA</span>
  1964→  1964→            <div class="color-picker-controls">
  1965→  1965→              <span class="color-hex-text" id="hex-cta">АВТО</span>
  1966→  1966→              <input
  1967→  1967→                type="color"
  1968→  1968→                class="color-picker-input"
  1969→  1969→                id="col-cta"
  1970→  1970→                data-field="cta"
  1971→  1971→              />
  1972→  1972→              <button
  1973→  1973→                class="btn-reset-single"
  1974→  1974→                data-reset="cta"
  1975→  1975→                title="Сбросить цвет"
  1976→  1976→              >
  1977→  1977→                ✕
  1978→  1978→              </button>
  1979→  1979→            </div>
  1980→  1980→            <div class="section-style-controls">
  1981→  1981→              <div class="text-format-controls">
  1982→  1982→                <button class="format-btn-section" data-field="cta" data-format="bold" title="Жирный">B</button>
  1983→  1983→                <button class="format-btn-section" data-field="cta" data-format="italic" title="Курсив">I</button>
  1984→  1984→                <button class="format-btn-section" data-field="cta" data-format="underline" title="Подчеркнутый">U</button>
  1985→  1985→                <button class="format-btn-section" data-field="cta" data-format="strikethrough" title="Зачеркнутый">S</button>
  1986→  1986→              </div>
  1987→  1987→              <div class="size-control-section">
  1988→  1988→                <input type="range" class="size-slider-section" data-field="cta" min="10" max="48" value="16">
  1989→  1989→                <span class="size-value-section" data-field="cta">16px</span>
  1990→  1990→              </div>
  1991→  1991→            </div>
  1992→  1992→          </div>
  1993→  1993→        </div>
  1994→  1994→
  1995→  1995→        <div class="modal-footer">
  1996→  1996→          <button class="btn-secondary" id="resetCardColorsBtn">
  1997→  1997→            Сбросить всё
  1998→  1998→          </button>
  1999→  1999→          <button
  2000→  2000→            class="btn-primary"

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
