     1→    22→    <style>
  1386→  1407→      }
  1387→  1408→      @keyframes fadeIn {
  1388→  1409→        from { opacity: 0; transform: translateY(-5px); }
  1389→  1410→        to { opacity: 1; transform: translateY(0); }
  1390→  1411→      }
  1391→  1412→
  1392→  1413→      .popup-section {
  1393→  1414→        margin-bottom: 12px;
  1394→  1415→        padding-bottom: 12px;
  1395→  1416→        border-bottom: 1px solid #f1f5f9;
  1396→  1417→      }
  1397→  1418→      .popup-section:last-child {
  1398→  1419→        margin-bottom: 0;
  1399→  1420→        padding-bottom: 0;
  1400→  1421→        border-bottom: none;
  1401→  1422→      }
  1402→  1423→      .popup-section-title {
  1403→  1424→        font-size: 11px;
  1404→  1425→        font-weight: 700;
  1405→  1426→        color: #64748b;
  1406→  1427→        text-transform: uppercase;
  1407→  1428→        letter-spacing: 0.05em;
  1408→  1429→        margin-bottom: 8px;
  1409→  1430→        cursor: pointer;
  1410→  1431→        display: flex;
  1411→  1432→        justify-content: space-between;
  1412→  1433→        align-items: center;
  1413→  1434→        user-select: none;
  1414→  1435→      }
  1415→  1436→      .popup-section-title:hover {
  1416→  1437→        color: #4f46e5;
  1417→  1438→      }
  1418→  1439→      .popup-section-title::after {
  1419→  1440→        content: '▼';
  1420→  1441→        font-size: 10px;
  1421→  1442→        transition: transform 0.2s;
  1422→  1443→      }
  1423→  1444→      .popup-section.collapsed .popup-section-title::after {
  1424→  1445→        transform: rotate(-90deg);
  1425→  1446→      }
  1426→  1447→      .popup-section-content {
  1427→  1448→        display: block;
  1428→  1449→      }
  1429→  1450→      .popup-section.collapsed .popup-section-content {
  1430→  1451→        display: none;
  1431→  1452→      }
  1432→  1453→
  1433→  1454→      /* Контролы стилизации секций в модальном окне */
  1434→  1455→      .section-style-controls {
  1435→  1456→        margin-top: 6px;
  1436→  1457→        padding-top: 6px;
  1437→  1458→        border-top: 1px solid #f1f5f9;
  1438→  1459→        width: 100%;
  1439→  1460→        display: flex;
  1440→  1461→        flex-direction: column;
  1441→  1462→        gap: 8px;
  1442→  1463→      }
  1443→  1464→      .text-format-controls {
  1444→  1465→        display: flex;
  1445→  1466→        gap: 2px;
  1446→  1467→        margin-bottom: 4px;
  1447→  1468→      }
  1448→  1469→      .format-btn-section {
  1449→  1470→        width: 22px;
  1450→  1471→        height: 22px;
  1451→  1472→        border: 1px solid #e2e8f0;
  1452→  1473→        background: #f8fafc;
  1453→  1474→        border-radius: 4px;
  1454→  1475→        cursor: pointer;
  1455→  1476→        font-weight: bold;
  1456→  1477→        font-size: 10px;
  1457→  1478→        transition: all 0.2s;
  1458→  1479→      }
  1459→  1480→      .format-btn-section:hover {
  1460→  1481→        background: #e2e8f0;
  1461→  1482→      }
  1462→  1483→      .format-btn-section.active {
  1463→  1484→        background: #4f46e5;
  1464→  1485→        color: white;
  1465→  1486→        border-color: #4f46e5;
  1466→  1487→      }
  1467→  1488→      .size-control-section {
  1468→  1489→        display: flex;
  1469→  1490→        align-items: center;
  1470→  1491→        gap: 4px;
  1471→  1492→      }
  1472→  1493→      .size-slider-section {
  1473→  1494→        flex: 1;
  1474→  1495→        height: 4px;
  1475→  1496→        -webkit-appearance: none;
  1476→  1497→        appearance: none;
  1477→  1498→        background: #e2e8f0;
  1478→  1499→        border-radius: 2px;
  1479→  1500→        outline: none;
  1480→  1501→      }
  1481→  1502→      .size-slider-section::-webkit-slider-thumb {
  1482→  1503→        -webkit-appearance: none;
  1483→  1504→        appearance: none;
  1484→  1505→        width: 14px;
  1485→  1506→        height: 14px;
  1486→  1507→        background: #4f46e5;
  1487→  1508→        border-radius: 50%;
  1488→  1509→        cursor: pointer;
  1489→  1510→      }
  1490→  1511→      .size-slider-section::-moz-range-thumb {
  1491→  1512→        width: 14px;
  1492→  1513→        height: 14px;
  1493→  1514→        background: #4f46e5;
  1494→  1515→        border-radius: 50%;
  1495→  1516→        cursor: pointer;
  1496→  1517→        border: none;
  1497→  1518→      }
  1498→  1519→      .size-value-section {
  1499→  1520→        font-size: 11px;
  1500→  1521→        color: #64748b;
  1501→  1522→        min-width: 40px;
  1502→  1523→        text-align: right;
  1503→  1524→      }
  1504→  1525→
  1505→  1526→      /* Стили выбора шрифта */
  1506→  1527→      .font-options-grid {
  1507→  1528→        display: grid;
  1508→  1529→        grid-template-columns: repeat(2, 1fr);
  1509→  1530→        gap: 6px;
  1510→  1531→      }
  1511→  1532→      .font-option-btn {
  1512→  1533→        background: #f8fafc;
  1513→  1534→        border: 1px solid #e2e8f0;
  1514→  1535→        border-radius: 6px;
  1515→  1536→        padding: 6px 8px;
  1516→  1537→        font-size: 11px;
  1517→  1538→        font-weight: 600;
  1518→  1539→        color: #475569;
  1519→  1540→        cursor: pointer;
  1520→  1541→        transition: all 0.2s;
  1521→  1542→        text-align: center;
  1522→  1543→      }
  1523→  1544→      .font-option-btn:hover {
  1524→  1545→        background: #e2e8f0;
  1525→  1546→      }
  1526→  1547→      .font-option-btn.active {
  1527→  1548→        background: #4f46e5;
  1528→  1549→        color: white;
  1529→  1550→        border-color: #4f46e5;
  1530→  1551→      }
  1531→  1552→
  1532→  1553→      /* Стили форматирования текста */
  1533→  1554→      .text-format-controls {
  1534→  1555→        display: flex;
  1535→  1556→        flex-wrap: wrap;
  1536→  1557→        gap: 6px;
  1537→  1558→      }
  1538→  1559→      .format-btn {
  1539→  1560→        background: #f8fafc;
  1540→  1561→        border: 1px solid #e2e8f0;
  1541→  1562→        border-radius: 6px;
  1542→  1563→        padding: 6px 10px;
  1543→  1564→        font-size: 12px;
  1544→  1565→        font-weight: 600;
  1545→  1566→        color: #475569;
  1546→  1567→        cursor: pointer;
  1547→  1568→        transition: all 0.2s;
  1548→  1569→        min-width: 32px;
  1549→  1570→      }
  1550→  1571→      .format-btn:hover {
  1551→  1572→        background: #e2e8f0;
  1552→  1573→      }
  1553→  1574→      .format-btn.active {
  1554→  1575→        background: #4f46e5;
  1555→  1576→        color: white;
  1556→  1577→        border-color: #4f46e5;
  1557→  1578→      }
  1558→  1579→
  1559→  1580→      /* Размер шрифта */
  1560→  1581→      .size-control {
  1561→  1582→        display: flex;
  1562→  1583→        align-items: center;
  1563→  1584→        gap: 8px;
  1564→  1585→        margin-top: 8px;
  1565→  1586→      }
  1566→  1587→      .size-slider {
  1567→  1588→        flex: 1;
  1568→  1589→        height: 4px;
  1569→  1590→        -webkit-appearance: none;
  1570→  1591→        appearance: none;
  1571→  1592→        background: #e2e8f0;
  1572→  1593→        border-radius: 2px;
  1573→  1594→        outline: none;
  1574→  1595→      }
  1575→  1596→      .size-slider::-webkit-slider-thumb {
  1576→  1597→        -webkit-appearance: none;
  1577→  1598→        appearance: none;
  1578→  1599→        width: 14px;
  1579→  1600→        height: 14px;
  1580→  1601→        background: #4f46e5;
  1581→  1602→        border-radius: 50%;
  1582→  1603→        cursor: pointer;
  1583→  1604→      }
  1584→  1605→      .size-value {
  1585→  1606→        font-size: 11px;
  1586→  1607→        font-weight: 600;
  1587→  1608→        color: #64748b;
  1588→  1609→        min-width: 30px;
  1589→  1610→        text-align: right;
  1590→  1611→      }
  1591→  1612→
  1592→  1613→      /* Выбор цвета */
  1593→  1614→      .color-presets {
  1594→  1615→        display: flex;
  1595→  1616→        gap: 6px;
  1596→  1617→        flex-wrap: wrap;
  1597→  1618→        margin-top: 8px;
  1598→  1619→      }
  1599→  1620→      .color-preset {
  1600→  1621→        width: 20px;
  1601→  1622→        height: 20px;
  1602→  1623→        border-radius: 50%;
  1603→  1624→        border: 2px solid #ffffff;
  1604→  1625→        box-shadow: 0 0 0 1px #cbd5e1;
  1605→  1626→        cursor: pointer;
  1606→  1627→        transition: transform 0.15s;
  1607→  1628→      }
  1608→  1629→      .color-preset:hover {
  1609→  1630→        transform: scale(1.2);
  1610→  1631→      }
  1611→  1632→      .color-preset.active {
  1612→  1633→        box-shadow: 0 0 0 2px #4f46e5;
  1613→  1634→      }
  1614→  1635→
  1615→  1636→      /* Выделенное слово в редакторе */
  1616→  1637→      .highlighted-word {
  1617→  1638→        background: rgba(79, 70, 229, 0.1);
  1618→  1639→        border-radius: 3px;
  1619→  1640→        padding: 1px 2px;
  1620→  1641→        cursor: pointer;
  1621→  1642→      }
  1622→  1643→      .highlighted-word:hover {
  1623→  1644→        background: rgba(79, 70, 229, 0.2);
  1624→  1645→      }
  1625→  1646→    </style>
  1626→
  1627→[showing lines 22-1646 of 3262; use offset=1647 with limit to continue reading]
