     1→     1→'use client';
     2→     2→
     3→     3→/**
     4→     4→ * Конструктор текстовых карточек — императивная логика (перенос из vanilla JS).
     5→     5→ * Применены все исправления из ревью (критические, UX, чистка кода, улучшения).
     6→     6→ *
     7→     7→ * Экспортирует THEMES (для статического <select> в page.tsx) и initCardConstructor(root),
     8→     8→ * который настраивает приложение и возвращает функцию очистки.
     9→     9→ */
    10→    10→import { toPng, toBlob } from 'html-to-image';
    11→    11→
    12→    12→/* ============================ ТИПЫ ============================ */
    13→    13→interface SectionStyle {
  1100→  1100→        if (styleValue) el.setAttribute('style', styleValue);
  1101→  1101→        else el.removeAttribute('style');
  1102→  1102→
  1103→  1103→        // Пересчитываем innerHTML (стилизация слов могла измениться)
  1104→  1104→        const styled = applyWordStylesToText(value, card.wordStyles, field);
  1105→  1105→        el.innerHTML = field === 'subtitle' || field === 'text' ? styled.replace(/\n/g, '<br>') : styled;
  1106→  1106→      }
  1107→  1107→      end();
  1108→  1108→    } catch (err) {
  1109→  1109→      console.error('[Cardcraft] Error in updateCardField:', err);
  1110→  1110→      renderPreview();
  1111→  1111→      end();
  1112→  1112→    }
  1113→  1113→  }
  1114→  1114→
  1115→  1115→  /* ---------- Точечное обновление темы карточки (без полной перестройки) ---------- */
  1116→  1116→  function updateCardTheme(cardIndex: number): void {
  1117→  1117→    const end = perfMark('updateCardTheme');
  1118→  1118→    try {
  1119→  1119→      const card = cards[cardIndex];
  1120→  1120→      if (!card) {
  1121→  1121→        renderPreview();
  1122→  1122→        end();
  1123→  1123→        return;
  1124→  1124→      }
  1125→  1125→      const cardNode = document.getElementById(`card-node-${card.id}`);
  1126→  1126→      if (!cardNode) {
  1127→  1127→        renderPreview();
  1128→  1128→        end();
  1129→  1129→        return;
  1130→  1130→      }
  1131→  1131→      const cardTheme = card.theme && card.theme !== 'default' ? card.theme : currentTheme;
  1132→  1132→      if (cardTheme !== 'default') cardNode.setAttribute('data-theme', cardTheme);
  1133→  1133→      else cardNode.removeAttribute('data-theme');
  1134→  1134→      end();
  1135→  1135→    } catch (err) {
  1136→  1136→      console.error('[Cardcraft] Error in updateCardTheme:', err);
  1137→  1137→      renderPreview();
  1138→  1138→      end();
  1139→  1139→    }
  1140→  1140→  }
  1141→  1141→
  1142→  1142→  /* ---------- Создание элемента поля и вставка в правильную позицию ---------- */
  1143→  1143→  function createFieldElement(
  1144→  1144→    cardNode: HTMLElement,
  1145→  1145→    card: Card,
  1146→  1146→    cardIndex: number,
  1147→  1147→    field: string,
  1148→  1148→    value: string,
  1149→  1149→  ): void {
  1150→  1150→    const cfg = FIELD_CONFIG[field];
  1151→  1151→    if (!cfg) {
  1152→  1152→      // Неизвестное поле — fallback на полную перестройку
  1153→  1153→      renderPreview();
  1154→  1154→      return;
  1155→  1155→    }
  1156→  1156→
  1157→  1157→    const containerSel = cfg.container === 'top' ? '.card-top-content' : '.card-bottom-content';
  1158→  1158→    const container = cardNode.querySelector<HTMLElement>(containerSel);
  1159→  1159→    if (!container) {
  1160→  1160→      renderPreview();
  1161→  1161→      return;
  1162→  1162→    }
  1163→  1163→
  1164→  1164→    // Создаём элемент
  1165→  1165→    const el = document.createElement(cfg.tag);
  1166→  1166→    el.className = cfg.cls;
  1167→  1167→    el.setAttribute('data-field', field);
  1168→  1168→    el.setAttribute('data-index', String(cardIndex));
  1169→  1169→
  1170→  1170→    // Применяем стили секции
  1171→  1171→    const styleStr = buildSectionStyle(card, field);
  1172→  1172→    if (styleStr) el.setAttribute('style', styleStr.replace('style="', '').replace(/"$/, ''));
  1173→  1173→
  1174→  1174→    // Контент
  1175→  1175→    const styled = applyWordStylesToText(value, card.wordStyles, field);
  1176→  1176→    el.innerHTML = field === 'subtitle' || field === 'text' ? styled.replace(/\n/g, '<br>') : styled;
  1177→  1177→
  1178→  1178→    // Находим позицию для вставки: перед следующим существующим полем
  1179→  1179→    const fieldsInOrder = Object.keys(FIELD_CONFIG)
  1180→  1180→      .filter((k) => FIELD_CONFIG[k].container === cfg.container)
  1181→  1181→      .sort((a, b) => FIELD_CONFIG[a].order - FIELD_CONFIG[b].order);
  1182→  1182→
  1183→  1183→    const myOrder = cfg.order;
  1184→  1184→    let insertBefore: HTMLElement | null = null;
  1185→  1185→    for (const f of fieldsInOrder) {
  1186→  1186→      if (FIELD_CONFIG[f].order > myOrder) {
  1187→  1187→        const nextEl = container.querySelector<HTMLElement>(`[data-field="${f}"]`);
  1188→  1188→        // Для list — специальный случай (data-field="list" на .card-list-text, не на ul)
  1189→  1189→        if (f === 'list') {
  1190→  1190→          const listEl = container.querySelector<HTMLElement>('.card-list');
  1191→  1191→          if (listEl) {
  1192→  1192→            insertBefore = listEl;
  1193→  1193→            break;
  1194→  1194→          }
  1195→  1195→        } else if (nextEl) {
  1196→  1196→          insertBefore = nextEl;
  1197→  1197→          break;
  1198→  1198→        }
  1199→  1199→      }
  1200→  1200→    }
  1201→  1201→
  1202→  1202→    if (insertBefore) {
  1203→  1203→      container.insertBefore(el, insertBefore);
  1204→  1204→    } else {
  1205→  1205→      container.appendChild(el);
  1206→  1206→    }
  1207→  1207→  }
  1208→  1208→
  1209→  1209→  // Перестройка только списка внутри карточки
  1210→  1210→  function buildListNumStyle(card: Card): string {
  1211→  1211→    const c = card.colors || {};
  1212→  1212→    const vars: string[] = [];
  1213→  1213→    if (c.listNumber) vars.push(`--num-color:${escapeHtml(c.listNumber)}`);
  1214→  1214→    if (c.listNumBg) vars.push(`--num-bg:${escapeHtml(c.listNumBg)}`);
  1215→  1215→    if (c.listNumBorder) vars.push(`--num-border:${escapeHtml(c.listNumBorder)}`);
  1216→  1216→    if (c.listNumSize) vars.push(`--num-size:${escapeHtml(c.listNumSize)}px`);
  1217→  1217→    return vars.length ? `style="${vars.join(';')}"` : '';
  1218→  1218→  }
  1219→  1219→
  1220→  1220→  function updatePreviewList(cardNode: HTMLElement, card: Card, cardIndex: number): void {
  1221→  1221→    const listStyle = buildSectionStyle(card, 'list');
  1222→  1222→    const listNumStyle = buildListNumStyle(card);
  1223→  1223→
  1224→  1224→    let listHtml = '';
  1225→  1225→    if ((card.listItems || '').trim()) {
  1226→  1226→      const items = card.listItems.split('\n').filter((i) => i.trim());
  1227→  1227→      listHtml = items
  1228→  1228→        .map(
  1229→  1229→          (it, idx) => `<li class="card-list-item" ${listStyle}>
  1230→  1230→            <span class="card-list-num" ${listNumStyle}>${idx + 1}</span>
  1231→  1231→            <span class="card-list-text" ${listStyle} data-field="list" data-index="${cardIndex}">${applyWordStylesToText(it, card.wordStyles, 'list')}</span>
  1232→  1232→          </li>`,
  1233→  1233→        )
  1234→  1234→        .join('');
  1235→  1235→    }
  1236→  1236→
  1237→  1237→    const existingList = cardNode.querySelector<HTMLElement>('.card-list');
  1238→  1238→    const topContent = cardNode.querySelector<HTMLElement>('.card-top-content');
  1239→  1239→
  1240→  1240→    if (existingList) {
  1241→  1241→      if (listHtml) {
  1242→  1242→        existingList.innerHTML = listHtml;
  1243→  1243→      } else {
  1244→  1244→        existingList.remove();
  1245→  1245→      }
  1246→  1246→    } else if (listHtml && topContent) {
  1247→  1247→      // Вставляем список в конец top-content
  1248→  1248→      const ul = document.createElement('ul');
  1249→  1249→      ul.className = 'card-list';
  1250→  1250→      ul.innerHTML = listHtml;
  1251→  1251→      topContent.appendChild(ul);
  1252→  1252→    }
  1253→  1253→  }
  1254→  1254→
  1255→  1255→  // Обновление плейсхолдера пустой карточки
  1256→  1256→  function updateEmptyHint(cardNode: HTMLElement, card: Card): void {
  1257→  1257→    const hasContent =
  1258→  1258→      card.title || card.subtitle || card.text || (card.listItems || '').trim() || card.footer || card.cta;
  1259→  1259→    const existingHint = cardNode.querySelector<HTMLElement>('.card-empty-hint');
  1260→  1260→    if (hasContent && existingHint) {
  1261→  1261→      existingHint.remove();
  1262→  1262→    } else if (!hasContent && !existingHint) {
  1263→  1263→      const topContent = cardNode.querySelector<HTMLElement>('.card-top-content');
  1264→  1264→      if (topContent) {
  1265→  1265→        const hint = document.createElement('div');
  1266→  1266→        hint.className = 'card-empty-hint';
  1267→  1267→        hint.textContent = 'Карточка пуста — заполните поля в редакторе';
  1268→  1268→        topContent.appendChild(hint);
  1269→  1269→      }
  1270→  1270→    }
  1271→  1271→  }
  1272→  1272→
  1273→  1273→  /* ---------- Рендер превью (полная перестройка) ---------- */
  1274→  1274→  function renderPreview(): void {
  1275→  1275→    const end = perfMark('renderPreview');
  1276→  1276→    try {
  1277→  1277→    if (!cardsArea) return;
  1278→  1278→    cardsArea.innerHTML = '';
  1279→  1279→    const total = cards.length;
  1280→  1280→
  1281→  1281→    cards.forEach((card, index) => {
  1282→  1282→      const cardNum = String(index + 1).padStart(2, '0');
  1283→  1283→      const totalNum = String(total).padStart(2, '0');
  1284→  1284→      const progressHtml = buildProgressBarHtml(index, total);
  1285→  1285→
  1286→  1286→      const titleStyle = buildSectionStyle(card, 'title');
  1287→  1287→      const subtitleStyle = buildSectionStyle(card, 'subtitle');
  1288→  1288→      const textStyle = buildSectionStyle(card, 'text');
  1289→  1289→      const listStyle = buildSectionStyle(card, 'list');
  1290→  1290→      const listNumStyle = buildListNumStyle(card);
  1291→  1291→      const footerStyle = buildSectionStyle(card, 'footer');
  1292→  1292→      const ctaStyle = buildSectionStyle(card, 'cta');
  1293→  1293→
  1294→  1294→      // Список
  1295→  1295→      let listHtml = '';
  1296→  1296→      if ((card.listItems || '').trim()) {
  1297→  1297→        const items = card.listItems.split('\n').filter((i) => i.trim());
  1298→  1298→        listHtml = `<ul class="card-list">${items
  1299→  1299→          .map(
  1300→  1300→            (it, idx) => `
  1301→  1301→              <li class="card-list-item" ${listStyle}>
  1302→  1302→                <span class="card-list-num" ${listNumStyle}>${idx + 1}</span>
  1303→  1303→                <span class="card-list-text" ${listStyle} data-field="list" data-index="${index}">${applyWordStylesToText(
  1304→  1304→                  it,
  1305→  1305→                  card.wordStyles,
  1306→  1306→                  'list',
  1307→  1307→                )}</span>
  1308→  1308→              </li>`,
  1309→  1309→          )
  1310→  1310→          .join('')}</ul>`;
  1311→  1311→      }
  1312→  1312→
  1313→  1313→      // фикс #28: индивидуальная тема карточки перекрывает глобальную
  1314→  1314→      const cardTheme = card.theme && card.theme !== 'default' ? card.theme : currentTheme;
  1315→  1315→      const themeAttr = cardTheme !== 'default' ? `data-theme="${cardTheme}"` : '';
  1316→  1316→      const formatAttr = currentFormat !== 'auto' ? `data-format="${currentFormat}"` : '';
  1317→  1317→
  1318→  1318→      // Плейсхолдер для пустой карточки
  1319→  1319→      const hasContent =
  1320→  1320→        card.title || card.subtitle || card.text || (card.listItems || '').trim() || card.footer || card.cta;
  1321→  1321→      const emptyHint = !hasContent
  1322→  1322→        ? `<div class="card-empty-hint">Карточка пуста — заполните поля в редакторе</div>`
  1323→  1323→        : '';
  1324→  1324→
  1325→  1325→      const wrapper = document.createElement('div');
  1326→  1326→      wrapper.className = 'card-wrapper';
  1327→  1327→      wrapper.innerHTML = `
  1328→  1328→        <div class="card" id="card-node-${card.id}" ${themeAttr} ${formatAttr}>
  1329→  1329→          <div class="card-top-content" style="display:flex;flex-direction:column;gap:16px;">
  1330→  1330→            ${progressHtml}
  1331→  1331→            <div class="tag"><span>${cardNum} / ${totalNum}</span><span></span></div>
  1332→  1332→            ${emptyHint}
  1333→  1333→            ${
  1334→  1334→              card.title
  1335→  1335→                ? `<h2 class="card-title" ${titleStyle} data-field="title" data-index="${index}">${applyWordStylesToText(
  1336→  1336→                    card.title,
  1337→  1337→                    card.wordStyles,
  1338→  1338→                    'title',
  1339→  1339→                  )}</h2>`
  1340→  1340→                : ''
  1341→  1341→            }
  1342→  1342→            ${
  1343→  1343→              card.subtitle
  1344→  1344→                ? `<p class="card-subtitle" ${subtitleStyle} data-field="subtitle" data-index="${index}">${applyWordStylesToText(
  1345→  1345→                    card.subtitle,
  1346→  1346→                    card.wordStyles,
  1347→  1347→                    'subtitle',
  1348→  1348→                  ).replace(/\n/g, '<br>')}</p>`
  1349→  1349→                : ''
  1350→  1350→            }
  1351→  1351→            ${
  1352→  1352→              card.text
  1353→  1353→                ? `<p class="card-text" ${textStyle} data-field="text" data-index="${index}">${applyWordStylesToText(
  1354→  1354→                    card.text,
  1355→  1355→                    card.wordStyles,
  1356→  1356→                    'text',
  1357→  1357→                  ).replace(/\n/g, '<br>')}</p>`
  1358→  1358→                : ''
  1359→  1359→            }
  1360→  1360→            ${listHtml}
  1361→  1361→          </div>
  1362→  1362→          <div class="card-bottom-content" style="display:flex;flex-direction:column;gap:16px;">
  1363→  1363→            ${
  1364→  1364→              card.footer
  1365→  1365→                ? `<div class="card-footer-text" ${footerStyle} data-field="footer" data-index="${index}">${applyWordStylesToText(
  1366→  1366→                    card.footer,
  1367→  1367→                    card.wordStyles,
  1368→  1368→                    'footer',
  1369→  1369→                  )}</div>`
  1370→  1370→                : ''
  1371→  1371→            }
  1372→  1372→            ${
  1373→  1373→              card.cta
  1374→  1374→                ? `<div class="accent-btn" ${ctaStyle} data-field="cta" data-index="${index}">${applyWordStylesToText(
  1375→  1375→                    card.cta,
  1376→  1376→                    card.wordStyles,
  1377→  1377→                    'cta',
  1378→  1378→                  )}</div>`
  1379→  1379→                : ''
  1380→  1380→            }
  1381→  1381→          </div>
  1382→  1382→        </div>
  1383→  1383→        <div class="card-actions">
  1384→  1384→          <button class="btn-card-action" data-action="download" data-card-id="card-node-${card.id}" data-filename="card-${index + 1}.png" title="Скачать" aria-label="Скачать"><svg viewBox="0 0 24 24" width="15" height="15" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4"/><polyline points="7 10 12 15 17 10"/><line x1="12" y1="15" x2="12" y2="3"/></svg></button>
  1385→  1385→          <button class="btn-card-action" data-action="copy" data-card-id="card-node-${card.id}" title="Копировать" aria-label="Копировать"><svg viewBox="0 0 24 24" width="15" height="15" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2"/><path d="M5 15H4a2 2 0 0 1-2-2V4a2 2 0 0 1 2-2h9a2 2 0 0 1 2 2v1"/></svg></button>
  1386→  1386→          <button class="btn-card-action btn-card-action-danger" data-action="delete-preview" data-index="${index}" title="Удалить" aria-label="Удалить"><svg viewBox="0 0 24 24" width="15" height="15" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="3 6 5 6 21 6"/><path d="M19 6l-2 14a2 2 0 0 1-2 2H9a2 2 0 0 1-2-2L5 6"/><path d="M10 11v6M14 11v6"/></svg></button>
  1387→  1387→        </div>
  1388→  1388→      `;
  1389→  1389→      cardsArea.appendChild(wrapper);
  1390→  1390→    });
  1391→  1391→
  1392→  1392→    // Скачать / копировать
  1393→  1393→    cardsArea.querySelectorAll<HTMLElement>('[data-action="download"]').forEach((btn) =>
  1394→  1394→      btn.addEventListener('click', async function () {
  1395→  1395→        const node = document.getElementById(this.dataset.cardId || '');
  1396→  1396→        if (node) await generateAndDownloadPng(node, this.dataset.filename || 'card.png');
  1397→  1397→      }),
  1398→  1398→    );
  1399→  1399→    cardsArea.querySelectorAll<HTMLElement>('[data-action="copy"]').forEach((btn) =>
  1400→  1400→      btn.addEventListener('click', async function () {
  1401→  1401→        const node = document.getElementById(this.dataset.cardId || '');
  1402→  1402→        if (node) await copyCardToClipboard(node);
  1403→  1403→      }),
  1404→  1404→    );
  1405→  1405→
  1406→  1406→    // Удаление карточки из превью
  1407→  1407→    cardsArea.querySelectorAll<HTMLElement>('[data-action="delete-preview"]').forEach((btn) =>
  1408→  1408→      btn.addEventListener('click', function () {
  1409→  1409→        const idx = Number(this.dataset.index);
  1410→  1410→        deleteCard(idx);
  1411→  1411→      }),
  1412→  1412→    );
  1413→  1413→
  1414→  1414→    // Двойной клик по текстовым элементам превью — делегирование событий
  1415→  1415→    // (работает для текущих и будущих элементов, созданных через createFieldElement)
  1416→  1416→    if (!cardsArea.__dblclickBound) {
  1417→  1417→      cardsArea.__dblclickBound = true;
  1418→  1418→      cardsArea.addEventListener('dblclick', function (e) {
  1419→  1419→        const target = e.target as HTMLElement;
  1420→  1420→        const el = target.closest<HTMLElement>('[data-field]');
  1421→  1421→        if (!el) return;
  1422→  1422→        const selection = window.getSelection();
  1423→  1423→        const text = selection ? selection.toString().trim() : '';
  1424→  1424→        const field = el.dataset.field || '';
  1425→  1425→        const cardIndex = Number(el.dataset.index);
  1426→  1426→        if (text.length > 0) {
  1427→  1427→          const rect = el.getBoundingClientRect();
  1428→  1428→          openWordStylePopup(rect.left, rect.top + 24, text, field, cardIndex);
  1429→  1429→        }
  1430→  1430→        e.stopPropagation();
  1431→  1431→      });
  1432→  1432→    }
  1433→  1433→
  1434→  1434→    // Обновление счётчика карточек в заголовке воркспейса
  1435→  1435→    if (cardCountBadge) {
  1436→  1436→      const n = cards.length;
  1437→  1437→      const word = n === 1 ? 'карточка' : n >= 2 && n <= 4 ? 'карточки' : 'карточек';
  1438→  1438→      cardCountBadge.textContent = `${n} ${word}`;
  1439→  1439→      cardCountBadge.style.display = n > 0 ? '' : 'none';
  1440→  1440→    }
  1441→  1441→    } catch (err) {
  1442→  1442→      console.error('[Cardcraft] Error in renderPreview:', err);
  1443→  1443→    } finally {
  1444→  1444→      end();
  1445→  1445→    }
  1446→  1446→  }
  1447→  1447→
  1448→  1448→  /* ---------- Действия с карточками ---------- */
  1449→  1449→  function addCard(): void {
  1450→  1450→    cards.push(createEmptyCard());
  1451→  1451→    renderEditor();
  1452→  1452→    renderPreview();
  1453→  1453→    // Новая карточка — свёрнутая по умолчанию
  1454→  1454→    const blocks = editorCardsList?.querySelectorAll<HTMLElement>('.card-editor-block');
  1455→  1455→    const lastBlock = blocks?.[blocks.length - 1];
  1456→  1456→    lastBlock?.classList.add('collapsed');
  1457→  1457→    const chevron = lastBlock?.querySelector<HTMLElement>('.card-collapse-toggle svg');
  1458→  1458→    if (chevron) chevron.style.transform = 'rotate(-90deg)';
  1459→  1459→    pushHistory();
  1460→  1460→    scheduleSave({ silent: true });
  1461→  1461→    showToast('Карточка добавлена');
  1462→  1462→  }
  1463→  1463→
  1464→  1464→  function deleteCard(idx: number): void {
  1465→  1465→    if (cards.length <= 1) return;
  1466→  1466→    if (idx < 0 || idx >= cards.length) return;
  1467→  1467→    cards.splice(idx, 1);
  1468→  1468→    // Полная перестройка редактора и превью — гарантирует синхронизацию
  1469→  1469→    // data-index, обработчиков и массива cards
  1470→  1470→    renderEditor();
  1471→  1471→    renderPreview();
  1472→  1472→    pushHistory();
  1473→  1473→    scheduleSave({ silent: true });
  1474→  1474→    showToast('Карточка удалена');
  1475→  1475→  }
  1476→  1476→
  1477→  1477→  // фикс #26: дублирование карточки
  1478→  1478→  function duplicateCard(idx: number): void {
  1479→  1479→    const copy = deepClone(cards[idx]);
  1480→  1480→    copy.id = generateId();
  1481→  1481→    cards.splice(idx + 1, 0, copy);
  1482→  1482→    renderEditor();
  1483→  1483→    renderPreview();
  1484→  1484→    pushHistory();
  1485→  1485→    scheduleSave({ silent: true });
  1486→  1486→    showToast('Карточка дублирована');
  1487→  1487→  }
  1488→  1488→
  1489→  1489→  function moveCard(idx: number, dir: number): void {
  1490→  1490→    const newIdx = idx + dir;
  1491→  1491→    if (newIdx < 0 || newIdx >= cards.length) return;
  1492→  1492→    [cards[idx], cards[newIdx]] = [cards[newIdx], cards[idx]];
  1493→  1493→    renderEditor();
  1494→  1494→    renderPreview();
  1495→  1495→    pushHistory();
  1496→  1496→    scheduleSave({ silent: true });
  1497→  1497→  }
  1498→  1498→
  1499→  1499→  /* ---------- Модальное окно палитры ---------- */
  1500→  1500→  let lastFocusedBeforeModal: HTMLElement | null = null;
  1501→  1501→
  1502→  1502→  function selectRowField(field: string): void {
  1503→  1503→    lastActiveField = field;
  1504→  1504→    const label = $<HTMLElement>('#presetTargetLabel');
  1505→  1505→    if (label) label.textContent = FIELD_LABELS[field] || 'Заголовок';
  1506→  1506→    root.querySelectorAll<HTMLElement>('.color-picker-row').forEach((row) => {
  1507→  1507→      if (row.dataset.rowField === field) row.classList.add('selected');
  1508→  1508→      else row.classList.remove('selected');
  1509→  1509→    });
  1510→  1510→    // фикс #12: синхронизируем цветовой инпут с активным полем для пресетов
  1511→  1511→    syncPresetIndicator(field);
  1512→  1512→  }
  1513→  1513→
  1514→  1514→  function syncPresetIndicator(_field: string): void {
  1515→  1515→    // Подсветка строки уже управляется .selected; дополнительно подсветим активный свотч
  1516→  1516→    const activeColor =
  1517→  1517→      activeCardIndexForColors !== null
  1518→  1518→        ? cards[activeCardIndexForColors].colors?.[_field]
  1519→  1519→        : undefined;
  1520→  1520→    root.querySelectorAll<HTMLElement>('.color-swatch').forEach((sw) => {
  1521→  1521→      if (activeColor && sw.dataset.preset === activeColor) sw.classList.add('active');
  1522→  1522→      else sw.classList.remove('active');
  1523→  1523→    });
  1524→  1524→  }
  1525→  1525→
  1526→  1526→  function openColorModal(index: number): void {
  1527→  1527→    activeCardIndexForColors = index;
  1528→  1528→    if (modalCardTitle) modalCardTitle.textContent = `Стили · Карточка ${index + 1}`;
  1529→  1529→
  1530→  1530→    // фикс #9: запоминаем состояние сайдбара, не меняем его
  1531→  1531→    sidebarWasCollapsedBeforeModal = editorSidebar?.classList.contains('collapsed') ?? true;
  1532→  1532→
  1533→  1533→    const currentColors = cards[index].colors || {};
  1534→  1534→    const currentSectionStyles = cards[index].sectionStyles || {};
  1535→  1535→
  1536→  1536→    MODAL_FIELDS.forEach((f) => {
  1537→  1537→      const input = $<HTMLInputElement>(`#col-${f.key}`);
  1538→  1538→      const hexText = $<HTMLElement>(`#hex-${f.key}`);
  1539→  1539→      if (currentColors[f.key]) {
  1540→  1540→        if (input) input.value = currentColors[f.key];
  1541→  1541→        if (hexText) {
  1542→  1542→          hexText.textContent = currentColors[f.key];
  1543→  1543→          hexText.classList.remove('is-auto');
  1544→  1544→        }
  1545→  1545→      } else {
  1546→  1546→        // фикс #7: при сбросе показываем «АВТО», не #0f172a
  1547→  1547→        if (input) input.value = '#000000';
  1548→  1548→        if (hexText) {
  1549→  1549→          hexText.textContent = 'АВТО';
  1550→  1550→          hexText.classList.add('is-auto');
  1551→  1551→        }
  1552→  1552→      }
  1553→  1553→      if (!f.hasStyleControls) return;
  1554→  1554→      const formatBtns = root.querySelectorAll<HTMLElement>(
  1555→  1555→        `.format-btn-section[data-field="${f.key}"]`,
  1556→  1556→      );
  1557→  1557→      const sl = $<HTMLInputElement>(`.size-slider-section[data-field="${f.key}"]`);
  1558→  1558→      const sv = $<HTMLElement>(`.size-value-section[data-field="${f.key}"]`);
  1559→  1559→      const styles = currentSectionStyles[f.key];
  1560→  1560→      formatBtns.forEach((btn) => {
  1561→  1561→        const fmt = btn.dataset.format;
  1562→  1562→        btn.classList.remove('active');
  1563→  1563→        if (!styles) return;
  1564→  1564→        if (fmt === 'bold' && styles.fontWeight === 'bold') btn.classList.add('active');
  1565→  1565→        else if (fmt === 'italic' && styles.fontStyle === 'italic') btn.classList.add('active');
  1566→  1566→        else if (fmt === 'underline' && styles.textDecoration?.includes('underline'))
  1567→  1567→          btn.classList.add('active');
  1568→  1568→        else if (fmt === 'strikethrough' && styles.textDecoration?.includes('line-through'))
  1569→  1569→          btn.classList.add('active');
  1570→  1570→      });
  1571→  1571→      if (sl && sv) {
  1572→  1572→        const sz = styles?.fontSize ?? f.defaultSize;
  1573→  1573→        sl.value = String(sz);
  1574→  1574→        sv.textContent = `${sz}px`;
  1575→  1575→      }
  1576→  1576→    });
  1577→  1577→
  1578→  1578→    selectRowField('title');
  1579→  1579→    // Синхронизация темы карточки в модалке
  1580→  1580→    const cardThemeVal = cards[index].theme && cards[index].theme !== 'default' ? cards[index].theme : 'default';
  1581→  1581→    let cardThemeLbl = 'По умолчанию';
  1582→  1582→    if (cards[index].theme && cards[index].theme !== 'default') {
  1583→  1583→      for (const g of THEME_GROUPS) {
  1584→  1584→        for (const t of g.themes) {
  1585→  1585→          if (t.value === cardThemeVal) { cardThemeLbl = t.label; break; }
  1586→  1586→        }
  1587→  1587→      }
  1588→  1588→    }
  1589→  1589→    if (modalCardThemeLabel) modalCardThemeLabel.textContent = cardThemeLbl;
  1590→  1590→    modalCardThemeDropdown?.querySelectorAll<HTMLElement>('.modal-card-theme-item').forEach((item) => {
  1591→  1591→      item.classList.toggle('selected', item.dataset.modalCardTheme === cardThemeVal);
  1592→  1592→    });
  1593→  1593→
  1594→  1594→    // Синхронизация ползунка размера фигуры нумерации
  1595→  1595→    const savedNumSize = cards[index].colors?.listNumSize;
  1596→  1596→    if (listNumSizeSlider) listNumSizeSlider.value = String(savedNumSize || 22);
  1597→  1597→    if (listNumSizeValue) listNumSizeValue.textContent = `${savedNumSize || 22}px`;
  1598→  1598→    colorModal?.classList.add('active');
  1599→  1599→    previewWorkspace?.classList.add('modal-open');
  1600→  1600→    // Фокус-менеджмент: переносим фокус в модалку
  1601→  1601→    lastFocusedBeforeModal = document.activeElement as HTMLElement;
  1602→  1602→    setTimeout(() => closeModalBtn?.focus(), 50);
  1603→  1603→  }
  1604→  1604→
  1605→  1605→  function closeColorModal(): void {
  1606→  1606→    colorModal?.classList.remove('active');
  1607→  1607→    previewWorkspace?.classList.remove('modal-open');
  1608→  1608→    activeCardIndexForColors = null;
  1609→  1609→    // фикс #9: восстанавливаем состояние сайдбара, а не принудительно открываем
  1610→  1610→    if (editorSidebar) {
  1611→  1611→      if (sidebarWasCollapsedBeforeModal) {
  1612→  1612→        editorSidebar.classList.add('collapsed');
  1613→  1613→        root.classList.remove('sidebar-open');
  1614→  1614→      } else {
  1615→  1615→        editorSidebar.classList.remove('collapsed');
  1616→  1616→        root.classList.add('sidebar-open');
  1617→  1617→      }
  1618→  1618→    }
  1619→  1619→    // Возвращаем фокус на элемент, который открыл модалку
  1620→  1620→    lastFocusedBeforeModal?.focus?.();
  1621→  1621→    lastFocusedBeforeModal = null;
  1622→  1622→  }
  1623→  1623→
  1624→  1624→  /* ---------- Попап настройки слова ---------- */
  1625→  1625→  /* ---------- Перетаскивание попапа слова ---------- */
  1626→  1626→  let dragCleanup: (() => void) | null = null;
  1627→  1627→  function makeWordPopupDraggable(): void {
  1628→  1628→    if (!wordStylePopup || !wordPopupHeader) return;
  1629→  1629→    if (dragCleanup) return; // уже инициализирован
  1630→  1630→
  1631→  1631→    let isDragging = false;
  1632→  1632→    let startX = 0;
  1633→  1633→    let startY = 0;
  1634→  1634→    let popupStartX = 0;
  1635→  1635→    let popupStartY = 0;
  1636→  1636→
  1637→  1637→    const onPointerDown = (e: PointerEvent) => {
  1638→  1638→      // Не начинаем drag при клике по интерактивным элементам внутри header
  1639→  1639→      if ((e.target as HTMLElement).closest('button, input, select, textarea')) return;
  1640→  1640→      isDragging = true;
  1641→  1641→      startX = e.clientX;
  1642→  1642→      startY = e.clientY;
  1643→  1643→      const rect = wordStylePopup!.getBoundingClientRect();
  1644→  1644→      popupStartX = rect.left;
  1645→  1645→      popupStartY = rect.top;
  1646→  1646→      wordPopupHeader!.style.cursor = 'grabbing';
  1647→  1647→      wordStylePopup!.style.userSelect = 'none';
  1648→  1648→      e.preventDefault();
  1649→  1649→      document.addEventListener('pointermove', onPointerMove);
  1650→  1650→      document.addEventListener('pointerup', onPointerUp);
  1651→  1651→    };
  1652→  1652→
  1653→  1653→    const onPointerMove = (e: PointerEvent) => {
  1654→  1654→      if (!isDragging) return;
  1655→  1655→      const dx = e.clientX - startX;
  1656→  1656→      const dy = e.clientY - startY;
  1657→  1657→      const pad = 8;
  1658→  1658→      const rect = wordStylePopup!.getBoundingClientRect();
